ID	Label
D1-92906	AI
D1-92927	AI
D1-92953	Human
D1-93011	Human
D1-93018	Human
D1-93020	Human
D1-93054	Human
D1-93198	Human
D1-93239	Human
D1-93274	Human
D1-93318	Human
D1-93352	Human
D1-93386	Human
D1-93444	Human
D1-93452	AI
D1-93496	Human
D1-93584	Human
D1-93622	Human
D1-93629	AI
D1-93632	Human
D1-93676	Human
D1-93757	AI
D1-93758	AI
D1-93764	Human
D1-93767	AI
D1-93835	AI
D1-93886	Human
D1-93911	Human
D1-94036	Human
D1-94088	Human
D1-94116	Human
D1-94171	Human
D1-94245	AI
D1-94306	Human
D1-94339	Human
D1-94363	AI
D1-94383	Human
D1-94531	AI
D1-94577	AI
D1-94604	Human
D1-94618	AI
D1-94659	Human
D1-94741	AI
D1-94798	AI
D1-94830	Human
D1-94831	Human
D1-94848	AI
D1-94853	Human
D1-94942	Human
D1-95008	Human
D1-95162	AI
D1-95184	AI
D1-95255	AI
D1-95271	Human
D1-95275	Human
D1-95287	Human
D1-95299	Human
D1-95423	Human
D1-95539	Human
D1-95566	Human
D1-95675	Human
D1-95722	Human
D1-95748	Human
D1-95799	Human
D1-95860	Human
D1-95891	Human
D1-95939	AI
D1-96016	Human
D1-96119	Human
D1-96123	Human
D1-96280	Human
D1-96293	AI
D1-96338	Human
D1-96366	Human
D1-96446	AI
D1-96488	Human
D1-96680	Human
D1-96736	Human
D1-96750	Human
D1-96786	Human
D1-96790	Human
D1-96828	AI
D1-96833	Human
D1-96846	Human
D1-96858	AI
D1-96890	Human
D1-96961	Human
D1-97003	AI
D1-97028	AI
D1-97033	AI
D1-97049	Human
D1-97155	AI
D1-97215	Human
D1-97228	Human
D1-97238	Human
D1-97347	Human
D1-97385	Human
D1-97415	AI
D1-97476	Human
D1-97487	AI
D1-97548	AI
D1-97633	AI
D1-97675	Human
D1-97678	Human
D1-97753	Human
D1-97754	Human
D1-97771	Human
D1-97831	Human
D1-97900	AI
D1-97911	AI
D1-97975	AI
D1-98058	Human
D1-98162	Human
D1-98200	Human
D1-98212	AI
D1-98243	Human
D1-98401	Human
D1-98459	Human
D1-98463	AI
D1-98508	Human
D1-98509	Human
D1-98606	AI
D1-98620	Human
D1-98643	Human
D1-98685	AI
D1-98716	AI
D1-98842	Human
D1-98869	Human
D1-98928	AI
D1-98963	Human
D1-98981	Human
D1-99026	Human
D1-99155	AI
D1-99272	AI
D1-99294	Human
D1-99324	AI
D1-99506	Human
D1-99508	Human
D1-99549	Human
D1-99608	Human
D1-99642	Human
D1-99715	Human
D1-99734	Human
D1-99762	AI
D1-99830	Human
D1-99866	AI
D1-99869	Human
D1-100244	Human
D1-100369	Human
D1-100429	Human
D1-100586	Human
D1-100627	AI
D1-100644	Human
D1-100733	AI
D1-100863	AI
D1-100925	Human
D1-100962	Human
D1-101002	AI
D1-101101	Human
D1-101128	Human
D1-101135	Human
D1-101216	Human
D1-101248	Human
D1-101268	Human
D1-101329	Human
D1-101516	AI
D1-101656	Human
D1-101676	Human
D1-101695	Human
D1-101699	Human
D1-101725	Human
D1-101745	Human
D1-101788	Human
D1-101822	Human
D1-101824	AI
D1-101860	Human
D1-101911	Human
D1-101994	Human
D1-102001	Human
D1-102015	AI
D1-102090	Human
D1-102136	Human
D1-102149	Human
D1-102305	AI
D1-102320	Human
D1-102371	Human
D1-102473	AI
D1-102501	AI
D1-102532	Human
D1-102533	Human
D1-102623	AI
D1-102624	Human
D1-102676	AI
D1-102762	Human
D1-102800	Human
D1-102817	Human
D1-102833	Human
D1-102898	Human
D1-102915	AI
D1-102977	AI
D1-102985	AI
D1-102996	AI
D1-103008	AI
D1-103049	Human
D1-103139	AI
D1-103161	Human
D1-103193	Human
D1-103294	AI
D1-103360	Human
D1-103399	Human
D1-103432	Human
D1-103462	Human
D1-103477	AI
D1-103505	Human
D1-103535	AI
D1-103658	Human
D1-103689	Human
D1-103713	Human
D1-103726	Human
D1-103745	AI
D1-103760	Human
D1-103771	Human
D1-103799	Human
D1-103821	Human
D1-103931	Human
D1-103947	Human
D1-103973	AI
D1-103976	AI
D1-104014	AI
D1-104069	Human
D1-104070	Human
D1-104089	Human
D1-104102	AI
D1-104133	AI
D1-104147	Human
D1-104164	Human
D1-104179	AI
D1-104181	Human
D1-104219	AI
D1-104266	AI
D1-104277	Human
D1-104281	Human
D1-104286	Human
D1-104463	AI
D1-104627	AI
D1-104670	Human
D1-104973	Human
D1-105030	AI
D1-105034	AI
D1-105107	AI
D1-105111	Human
D1-105209	Human
D1-105265	Human
D1-105274	Human
D1-105298	AI
D1-105315	Human
D1-105345	Human
D1-105487	Human
D1-105528	Human
D1-105530	AI
D1-105580	AI
D1-105647	Human
D1-105714	AI
D1-105754	Human
D1-105758	Human
D1-105772	AI
D1-105782	Human
D1-105815	AI
D1-105863	Human
D1-105987	Human
D1-106026	AI
D1-106048	Human
D1-106064	Human
D1-106170	Human
D1-106171	Human
D1-106213	AI
D1-106308	Human
D1-106340	AI
D1-106346	Human
D1-106412	AI
D1-106413	AI
D1-106485	Human
D1-106639	Human
D1-106656	Human
D1-106665	AI
D1-106671	Human
D1-106786	AI
D1-106844	AI
D1-106856	Human
D1-106876	AI
D1-106888	Human
D1-106914	Human
D1-106949	Human
D1-106962	Human
D1-106997	Human
D1-107015	Human
D1-107123	AI
D1-107130	Human
D1-107178	Human
D1-107220	Human
D1-107226	Human
D1-107235	AI
D1-107267	AI
D1-107320	Human
D1-107357	AI
D1-107372	AI
D1-107427	Human
D1-107452	AI
D1-107471	AI
D1-107591	Human
D1-107627	AI
D1-107637	Human
D1-107657	AI
D1-107672	Human
D1-107680	Human
D1-107774	Human
D1-107910	Human
D1-108069	AI
D1-108076	Human
D1-108082	Human
D1-108147	AI
D1-108164	AI
D1-108273	Human
D1-108336	Human
D1-108364	AI
D1-108439	AI
D1-108468	AI
D1-108484	AI
D1-108519	Human
D1-108588	Human
D1-108603	AI
D1-108626	AI
D1-108659	Human
D1-108662	Human
D1-108759	Human
D1-108795	Human
D1-108819	AI
D1-108965	AI
D1-109070	AI
D1-109124	Human
D1-109135	Human
D1-109176	Human
D1-109196	Human
D1-109267	Human
D1-109321	Human
D1-109371	Human
D1-109386	Human
D1-109395	AI
D1-109408	AI
D1-109433	Human
D1-109446	AI
D1-109457	Human
D1-109497	AI
D1-109541	Human
D1-109546	AI
D1-109659	Human
D1-109683	AI
D1-109699	Human
D1-109751	Human
D1-109815	AI
D1-109910	Human
D1-110091	Human
D1-110095	AI
D1-110130	Human
D1-110199	Human
D1-110307	AI
D1-110389	AI
D1-110404	AI
D1-110427	AI
D1-110430	Human
D1-110447	Human
D1-110458	Human
D1-110469	AI
D1-110488	AI
D1-110770	Human
D1-110781	Human
D1-110830	AI
D1-110921	Human
D1-111054	AI
D1-111068	Human
D1-111070	Human
D1-111180	Human
D1-111224	Human
D1-111245	AI
D1-111250	AI
D1-111271	Human
D1-111306	AI
D1-111350	Human
D1-111446	Human
D1-111447	Human
D1-111471	Human
D1-111480	Human
D1-111561	AI
D1-111660	Human
D1-111663	AI
D1-111665	Human
D1-111709	Human
D1-111736	Human
D1-111792	Human
D1-111812	AI
D1-111842	AI
D1-111856	Human
D1-111871	Human
D1-111876	Human
D1-111952	Human
D1-111954	AI
D1-111955	Human
D1-111956	Human
D1-112052	Human
D1-112071	AI
D1-112146	AI
D1-112184	Human
D1-112199	AI
D1-112247	Human
D1-112252	AI
D1-112270	Human
D1-112334	Human
D1-112338	Human
D1-112363	Human
D1-112374	Human
D1-112418	AI
D1-112432	Human
D1-112477	Human
D1-112571	Human
D1-112575	Human
D1-112582	AI
D1-112586	Human
D1-112612	Human
D1-112639	AI
D1-112693	AI
D1-112702	Human
D1-112726	Human
D1-112766	AI
D1-112808	AI
D1-112809	Human
D1-112815	AI
D1-112950	Human
D1-113126	AI
D1-113148	AI
D1-113288	Human
D1-113326	Human
D1-113354	Human
D1-113355	Human
D1-113387	Human
D1-113421	AI
D1-113450	AI
D1-113492	AI
D1-113645	AI
D1-113727	AI
D1-113761	Human
D1-113769	Human
D1-113776	Human
D1-113810	AI
D1-113820	AI
D1-113899	Human
D1-113931	Human
D1-113945	Human
D1-114051	AI
D1-114164	Human
D1-114178	Human
D1-114261	AI
D1-114286	Human
D1-114364	Human
D1-114468	Human
D1-114509	Human
D1-114515	AI
D1-114516	AI
D1-114545	Human
D1-114546	AI
D1-114590	Human
D1-114638	Human
D1-114669	Human
D1-114674	AI
D1-114707	AI
D1-114767	Human
D1-114833	Human
D1-114850	Human
D1-114892	Human
D1-114920	Human
D1-114968	AI
D1-115011	Human
D1-115143	Human
D1-115197	Human
D1-115249	Human
D1-115253	Human
D1-115326	AI
D1-115344	AI
D1-115392	Human
D1-115477	Human
D1-115524	AI
D1-115548	Human
D1-115792	AI
D1-115840	Human
D1-115846	Human
D1-115847	Human
D1-115896	Human
D1-115929	AI
D1-115936	Human
D1-115949	AI
D1-116058	AI
D1-116076	AI
D1-116107	Human
D1-116112	Human
D1-116128	Human
D1-116199	AI
D1-116275	Human
D1-116286	AI
D1-116348	Human
D1-116456	AI
D1-116495	AI
D1-116497	Human
D1-116539	AI
D1-116585	AI
D1-116601	Human
D1-116776	AI
D1-116785	Human
D1-116823	Human
D1-116875	Human
D1-117001	AI
D1-117105	AI
D1-117114	Human
D1-117121	Human
D1-117133	AI
D1-117179	Human
D1-117269	Human
D1-117272	Human
D1-117415	Human
D1-117444	Human
D1-117549	Human
D1-117619	AI
D1-117669	Human
D1-117685	Human
D1-117688	Human
D1-117734	AI
D1-117740	Human
D1-117782	Human
D1-117785	Human
D1-117894	AI
D1-117912	Human
D1-118005	AI
D1-118028	AI
D1-118123	Human
D1-118139	Human
D1-118244	AI
D1-118305	Human
D1-118458	Human
D1-118465	AI
D1-118497	Human
D1-118500	Human
D1-118502	Human
D1-118713	Human
D1-118718	AI
D1-118743	Human
D1-118755	Human
D1-118797	Human
D1-118809	Human
D1-118849	Human
D1-118863	Human
D1-119047	Human
D1-119054	AI
D1-119194	Human
D1-119202	Human
D1-119252	Human
D1-119270	Human
D1-119278	Human
D1-119341	AI
D1-119376	Human
D1-119385	AI
D1-119403	AI
D1-119445	AI
D1-119474	Human
D1-119478	Human
D1-119545	Human
D1-119571	Human
D1-119933	AI
D1-120007	AI
D1-120127	Human
D1-120317	Human
D1-120324	AI
D1-120473	Human
D1-120507	Human
D1-120603	Human
D1-120612	AI
D1-120638	Human
D1-120653	AI
D1-120660	Human
D1-120838	Human
D1-120857	Human
D1-120982	Human
D1-121070	Human
D1-121095	Human
D1-121236	AI
D1-121238	AI
D1-121332	AI
D1-121347	AI
D1-121376	Human
D1-121403	Human
D1-121478	Human
D1-121589	AI
D1-121655	AI
D1-121691	Human
D1-121693	AI
D1-121799	Human
D1-121842	AI
D1-121949	Human
D1-121963	Human
D1-121997	AI
D1-122000	AI
D1-122028	AI
D1-122060	AI
D1-122166	Human
D1-122189	Human
D1-122194	AI
D1-122231	Human
D1-122238	AI
D1-122264	Human
D1-122375	Human
D1-122393	AI
D1-122433	Human
D1-122534	Human
D1-122547	Human
D1-122674	AI
D1-122708	Human
D1-122716	Human
D1-122845	Human
D1-122902	AI
D1-122915	AI
D1-122946	AI
D1-122966	AI
D1-122995	Human
D1-123001	AI
D1-123050	Human
D1-123175	Human
D1-123179	Human
D1-123227	AI
D1-123239	AI
D1-123255	Human
D1-123273	Human
D1-123473	AI
D1-123562	Human
D1-123605	AI
D1-123632	AI
D1-123727	Human
D1-123787	Human
D1-123818	AI
D1-123831	AI
D1-123846	AI
D1-123884	AI
D1-123914	Human
D1-123945	Human
D1-124034	Human
D1-124043	Human
D1-124125	Human
D1-124162	AI
D1-124293	AI
D1-124312	Human
D1-124321	Human
D1-124378	AI
D1-124413	AI
D1-124498	Human
D1-124542	Human
D1-124546	AI
D1-124551	Human
D1-124553	Human
D1-124575	AI
D1-124780	Human
D1-124796	Human
D1-124863	Human
D1-124999	Human
D1-125032	AI
D1-125054	Human
D1-125057	AI
D1-125107	AI
D1-125283	AI
D1-125286	AI
D1-125358	Human
D1-125372	Human
D1-125412	AI
D1-125429	AI
D1-125446	AI
D1-125454	Human
D1-125467	Human
D1-125530	Human
D1-125633	Human
D1-125683	Human
D1-125732	Human
D1-125776	AI
D1-125787	AI
D1-125805	Human
D1-125860	Human
D1-125989	Human
D1-126030	Human
D1-126120	AI
D1-126128	Human
D1-126202	Human
D1-126346	Human
D1-126553	Human
D1-126554	Human
D1-126594	Human
D1-126691	AI
D1-126738	Human
D1-126749	Human
D1-126751	Human
D1-126850	AI
D1-126961	Human
D1-126996	Human
D1-127039	Human
D1-127077	AI
D1-127117	AI
D1-127121	Human
D1-127123	AI
D1-127181	AI
D1-127202	AI
D1-127298	AI
D1-127385	Human
D1-127401	Human
D1-127428	Human
D1-127445	Human
D1-127477	Human
D1-127508	Human
D1-127693	Human
D1-127709	AI
D1-127784	AI
D1-127803	Human
D1-127807	AI
D1-127851	Human
D1-127904	Human
D1-127917	Human
D1-128034	Human
D1-128074	AI
D1-128074	Human
D1-128120	AI
D1-128211	Human
D1-128248	AI
D1-128258	Human
D1-128310	Human
D1-128314	AI
D1-128374	AI
D1-128443	AI
D1-128447	Human
D1-128482	AI
D1-128492	AI
D1-128544	AI
D1-128581	AI
D1-128591	AI
D1-128706	Human
D1-128750	Human
D1-128757	Human
D1-128774	AI
D1-128794	AI
D1-128840	Human
D1-128851	AI
D1-128884	AI
D1-128946	AI
D1-128973	AI
D1-128973	Human
D1-128991	Human
D1-129013	AI
D1-129048	Human
D1-129080	AI
D1-129087	AI
D1-129151	AI
D1-129207	AI
D1-129257	Human
D1-129264	Human
D1-129269	AI
D1-129300	Human
D1-129343	Human
D1-129392	AI
D1-129408	AI
D1-129461	Human
D1-129503	AI
D1-129578	AI
D1-129591	Human
D1-129687	AI
D1-129730	AI
D1-129821	Human
D1-129838	AI
D1-129858	Human
D1-129887	AI
D1-129890	Human
D1-129911	AI
D1-129955	Human
D1-129955	AI
D1-129986	Human
D1-129997	Human
D1-130019	AI
D1-130050	AI
D1-130091	AI
D1-130096	AI
D1-130099	AI
D1-130101	Human
D1-130109	Human
D1-130116	AI
D1-130186	AI
D1-130189	Human
D1-130208	Human
D1-130300	Human
D1-130309	AI
D1-130314	AI
D1-130405	AI
D1-130420	Human
D1-130456	AI
D1-130458	AI
D1-130499	Human
D1-130508	AI
D1-130557	AI
D1-130557	Human
D1-130562	Human
D1-130565	AI
D1-130615	AI
D1-130627	AI
D1-130674	Human
D1-130714	Human
D1-130720	Human
D1-130731	AI
D1-130770	Human
D1-130798	Human
D1-130825	Human
D1-130826	Human
D1-130843	Human
D1-130935	AI
D1-131013	AI
D1-131017	Human
D1-131019	AI
D1-131057	AI
D1-131078	AI
D1-131205	AI
D1-131272	AI
D1-131278	Human
D1-131318	AI
D1-131451	AI
D1-131460	Human
D1-131474	AI
D1-131489	AI
D1-131495	AI
D1-131496	Human
D1-131503	AI
D1-131511	AI
D1-131590	Human
D1-131646	AI
D1-131664	Human
D1-131745	AI
D1-131826	AI
D1-131891	AI
D1-131981	Human
D1-132124	AI
D1-132305	Human
D1-132325	AI
D1-132377	Human
D1-132390	AI
D1-132437	AI
D1-132444	AI
D1-132456	AI
D1-132548	Human
D1-132610	Human
D1-132617	AI
D1-132696	AI
D1-132707	AI
D1-132729	Human
D1-132737	AI
D1-132748	AI
D1-132797	Human
D1-132847	AI
D1-132919	Human
D1-132941	Human
D1-132942	Human
D1-132952	Human
D1-133005	AI
D1-133026	AI
D1-133029	AI
D1-133120	Human
D1-133172	Human
D1-133289	Human
D1-133313	Human
D1-133315	Human
D1-133330	AI
D1-133364	Human
D1-133372	Human
D1-133412	Human
D1-133424	Human
D1-133441	AI
D1-133468	AI
D1-133493	AI
D1-133506	AI
D1-133534	Human
D1-133580	Human
D1-133587	AI
D1-133649	AI
D1-133677	Human
D1-133734	AI
D1-133741	AI
D1-133742	AI
D1-133745	AI
D1-133803	Human
D1-133847	Human
D1-133863	Human
D1-133972	AI
D1-133998	Human
D1-134051	AI
D1-134058	AI
D1-134101	Human
D1-134104	Human
D1-134149	Human
D1-134153	AI
D1-134230	Human
D1-134326	AI
D1-134382	Human
D1-134389	AI
D1-134396	Human
D1-134431	AI
D1-134484	AI
D1-134516	Human
D1-134535	AI
D1-134617	AI
D1-134674	AI
D1-134697	AI
D1-134701	AI
D1-134714	Human
D1-134736	AI
D1-134745	Human
D1-134796	Human
D1-134818	Human
D1-134833	AI
D1-134912	AI
D1-134921	AI
D1-134942	AI
D1-134969	Human
D1-135027	AI
D1-135028	AI
D1-135038	Human
D1-135044	Human
D1-135065	Human
D1-135080	Human
D1-135113	Human
D1-135181	Human
D1-135229	Human
D1-135298	AI
D1-135307	Human
D1-135435	AI
D1-135571	Human
D1-135616	AI
D1-135630	Human
D1-135635	AI
D1-135760	AI
D1-135764	AI
D1-135829	Human
D1-135857	Human
D1-135872	AI
D1-135880	Human
D1-135890	AI
D1-135901	AI
D1-135911	AI
D1-135912	AI
D1-135928	Human
D1-135998	Human
D1-136008	AI
D1-136028	Human
D1-136036	Human
D1-136037	AI
D1-136048	AI
D1-136055	AI
D1-136067	AI
D1-136124	AI
D1-136143	Human
D1-136150	Human
D1-136151	Human
D1-136164	AI
D1-136172	AI
D1-136187	Human
D1-136190	AI
D1-136218	AI
D1-136344	AI
D1-136345	Human
D1-136350	AI
D1-136355	AI
D1-136378	Human
D1-136386	AI
D1-136431	Human
D1-136469	AI
D1-136471	AI
D1-136474	Human
D1-136496	AI
D1-136583	AI
D1-136588	AI
D1-136589	AI
D1-136596	AI
D1-136605	Human
D1-136612	AI
D1-136635	Human
D1-136785	Human
D1-136818	AI
D1-136937	AI
D1-136953	Human
D1-136969	Human
D1-137000	AI
D1-137049	Human
D1-137068	Human
D1-137135	AI
D1-137136	AI
D1-137138	AI
D1-137159	AI
D1-137227	AI
D1-137323	AI
D1-137360	Human
D1-137387	Human
D1-137474	AI
D1-137487	AI
D1-137493	AI
D1-137532	Human
D1-137579	Human
D1-137633	AI
D1-137690	Human
D1-137698	AI
D1-137718	AI
D1-137777	Human
D1-137819	Human
D1-137886	AI
D1-137918	Human
D1-137925	Human
D1-137938	AI
D1-137943	AI
D1-137959	AI
D1-138071	Human
D1-138089	AI
D1-138089	AI
D1-138113	AI
D1-138202	AI
D1-138229	AI
D1-138251	AI
D1-138298	AI
D1-138303	Human
D1-138361	Human
D1-138374	AI
D1-138443	Human
D1-138470	AI
D1-138525	AI
D1-138575	Human
D1-138582	AI
D1-138590	AI
D1-138612	AI
D1-138749	Human
D1-138803	Human
D1-138822	Human
D1-138829	Human
D1-138908	AI
D1-138922	AI
D1-138950	Human
D1-138985	AI
D1-139055	AI
D1-139104	Human
D1-139143	Human
D1-139160	AI
D1-139220	AI
D1-139296	Human
D1-139305	AI
D1-139311	AI
D1-139331	AI
D1-139414	AI
D1-139425	AI
D1-139456	Human
D1-139630	Human
D1-139637	Human
D1-139638	AI
D1-139657	Human
D1-139663	Human
D1-139763	Human
D1-139810	AI
D1-139821	AI
D1-139847	Human
D1-139868	AI
D1-139896	AI
D1-139938	Human
D1-139972	Human
D1-139981	Human
D1-140094	AI
D1-140208	Human
D1-140210	Human
D1-140242	Human
D1-140250	AI
D1-140319	Human
D1-140327	AI
D1-140328	AI
D1-140353	AI
D1-140380	Human
D1-140438	AI
D1-140465	AI
D1-140466	Human
D1-140512	AI
D1-140515	Human
D1-140572	AI
D1-140660	Human
D1-140690	Human
D1-140769	Human
D1-140793	Human
D1-140877	AI
D1-140891	Human
D1-140923	AI
D1-140948	Human
D1-140961	AI
D1-140972	Human
D1-140983	Human
D1-140985	Human
D1-141000	Human
D1-141006	Human
D1-141042	AI
D1-141066	AI
D1-141073	AI
D1-141099	AI
D1-141131	Human
D1-141161	AI
D1-141184	AI
D1-141243	Human
D1-141270	AI
D1-141324	AI
D1-141329	Human
D1-141360	AI
D1-141364	AI
D1-141368	AI
D1-141398	Human
D1-141519	AI
D1-141526	Human
D1-141528	Human
D1-141632	AI
D1-141643	AI
D1-141660	AI
D1-141661	Human
D1-141677	Human
D1-141710	AI
D1-141734	AI
D1-141740	Human
D1-141818	AI
D1-141879	Human
D1-141883	Human
D1-141918	Human
D1-141951	AI
D1-142003	AI
D1-142026	Human
D1-142027	AI
D1-142044	AI
D1-142073	AI
D1-142127	Human
D1-142144	Human
D1-142202	AI
D1-142205	AI
D1-142310	Human
D1-142312	AI
D1-142325	AI
D1-142337	AI
D1-142343	AI
D1-142412	AI
D1-142420	AI
D1-142499	AI
D1-142563	AI
D1-142574	Human
D1-142625	AI
D1-142630	Human
D1-142634	AI
D1-142685	Human
D1-142691	AI
D1-142696	Human
D1-142706	Human
D1-142838	AI
D1-142851	Human
D1-142888	Human
D1-142924	AI
D1-142941	Human
D1-142942	AI
D1-142943	AI
D1-143033	AI
D1-143073	Human
D1-143116	AI
D1-143145	AI
D1-143247	AI
D1-143303	AI
D1-143382	AI
D1-143435	AI
D1-143468	Human
D1-143476	Human
D1-143500	Human
D1-143550	Human
D1-143624	Human
D1-143645	Human
D1-143689	Human
D1-143702	Human
D1-143777	AI
D1-143797	AI
D1-143799	AI
D1-143862	AI
D1-144003	AI
D1-144058	AI
D1-144096	AI
D1-144100	Human
D1-144166	Human
D1-144250	AI
D1-144272	AI
D1-144306	AI
D1-144364	AI
D1-144385	AI
D1-144391	AI
D1-144429	AI
D1-144434	Human
D1-144441	AI
D1-144451	Human
D1-144531	AI
D1-144543	Human
D1-144591	Human
D1-144600	AI
D1-144603	Human
D1-144610	Human
D1-144613	AI
D1-144641	Human
D1-144645	AI
D1-144652	AI
D1-144663	Human
D1-144713	AI
D1-144734	AI
D1-144766	AI
D1-144779	AI
D1-144783	AI
D1-144844	Human
D1-144864	AI
D1-144988	AI
D1-145056	AI
D1-145073	Human
D1-145212	AI
D1-145228	Human
D1-145290	Human
D1-145295	Human
D1-145299	Human
D1-145369	Human
D1-145411	Human
D1-145463	Human
D1-145473	Human
D1-145489	AI
D1-145495	AI
D1-145497	AI
D1-145518	Human
D1-145534	AI
D1-145552	AI
D1-145664	Human
D1-145682	AI
D1-145687	AI
D1-145745	Human
D1-145747	AI
D1-145859	AI
D1-145891	Human
D1-145930	Human
D1-146069	Human
D1-146203	AI
D1-146309	Human
D1-146319	Human
D1-146320	AI
D1-146405	Human
D1-146410	AI
D1-146422	Human
D1-146465	Human
D1-146478	Human
D1-146563	Human
D1-146664	Human
D1-146700	Human
D1-146724	AI
D1-146748	Human
D1-146776	Human
D1-146820	AI
D1-146844	AI
D1-146845	Human
D1-146878	AI
D1-146908	Human
D1-146910	AI
D1-146916	Human
D1-146931	AI
D1-146943	Human
D1-147035	AI
D1-147095	Human
D1-147109	Human
D1-147199	AI
D1-147272	Human
D1-147274	Human
D1-147309	AI
D1-147310	AI
D1-147315	Human
D1-147382	Human
D1-147397	Human
D1-147414	AI
D1-147423	Human
D1-147427	Human
D1-147429	AI
D1-147433	Human
D1-147457	Human
D1-147519	AI
D1-147530	AI
D1-147547	Human
D1-147579	AI
D1-147632	Human
D1-147633	AI
D1-147716	Human
D1-147752	AI
D1-147814	AI
D1-147889	AI
D1-147911	Human
D1-147924	AI
D1-147946	Human
D1-147955	Human
D1-147997	AI
D1-148003	AI
D1-148030	Human
D1-148115	AI
D1-148214	AI
D1-148255	AI
D1-148293	Human
D1-148296	AI
D1-148325	AI
D1-148363	AI
D1-148373	Human
D1-148384	AI
D1-148397	AI
D1-148411	AI
D1-148456	Human
D1-148537	AI
D1-148564	AI
D1-148602	AI
D1-148609	Human
D1-148613	Human
D1-148614	AI
D1-148655	AI
D1-148656	AI
D1-148670	AI
D1-148703	Human
D1-148717	Human
D1-148835	AI
D1-148873	Human
D1-148908	Human
D1-148971	AI
D1-148996	Human
D1-149047	Human
D1-149065	Human
D1-149091	Human
D1-149097	AI
D1-149117	AI
D1-149147	Human
D1-149164	AI
D1-149265	AI
D1-149273	Human
D1-149275	AI
D1-149329	Human
D1-149333	AI
D1-149397	AI
D1-149439	Human
D1-149480	Human
D1-149524	AI
D1-149582	Human
D1-149608	AI
D1-149617	Human
D1-149691	Human
D1-149709	Human
D1-149757	Human
D1-149770	AI
D1-149833	AI
D1-149845	AI
D1-149916	Human
D1-149957	Human
D1-149978	AI
D1-149993	AI
D1-150084	Human
D1-150096	AI
D1-150114	AI
D1-150118	Human
D1-150124	AI
D1-150147	AI
D1-150227	Human
D1-150255	AI
D1-150259	Human
D1-150265	AI
D1-150304	Human
D1-150309	AI
D1-150315	AI
D1-150339	AI
D1-150365	Human
D1-150372	Human
D1-150390	AI
D1-150408	Human
D1-150444	AI
D1-150602	AI
D1-150637	Human
D1-150653	AI
D1-150660	Human
D1-150662	AI
D1-150722	AI
D1-150783	AI
D1-150888	AI
D1-150904	AI
D1-150913	Human
D1-150977	AI
D1-150984	Human
D1-151038	AI
D1-151046	AI
D1-151055	AI
D1-151114	AI
D1-151258	AI
D1-151267	Human
D1-151311	AI
D1-151326	AI
D1-151344	AI
D1-151376	Human
D1-151444	Human
D1-151448	Human
D1-151501	Human
D1-151558	Human
D1-151587	AI
D1-151688	AI
D1-151722	AI
D1-151724	Human
D1-151732	AI
D1-151768	Human
D1-151802	AI
D1-151878	AI
D1-151956	Human
D1-151958	AI
D1-151984	Human
D1-152026	Human
D1-152064	AI
D1-152088	AI
D1-152096	AI
D1-152144	Human
D1-152186	AI
D1-152188	AI
D1-152234	AI
D1-152239	Human
D1-152244	AI
D1-152286	Human
D1-152291	AI
D1-152380	AI
D1-152389	AI
D1-152560	AI
D1-152568	Human
D1-152579	AI
D1-152717	Human
D1-152788	AI
D1-152847	AI
D1-152863	Human
D1-152996	AI
D1-152998	AI
D1-153017	AI
D1-153059	Human
D1-153079	AI
D1-153108	Human
D1-153130	AI
D1-153164	Human
D1-153195	AI
D1-153247	AI
D1-153258	Human
D1-153285	Human
D1-153302	AI
D1-153390	Human
D1-153409	Human
D1-153422	AI
D1-153475	AI
D1-153479	AI
D1-153513	AI
D1-153546	AI
D1-153560	AI
D1-153575	AI
D1-153583	AI
D1-153641	Human
D1-153684	Human
D1-153730	AI
D1-153752	AI
D1-153788	Human
D1-153807	Human
D1-153850	Human
D1-153882	AI
D1-153940	Human
D1-153959	Human
D1-153960	Human
D1-153972	AI
D1-154018	AI
D1-154051	Human
D1-154092	Human
D1-154107	AI
D1-154126	AI
D1-154152	AI
D1-154157	Human
D1-154160	AI
D1-154167	Human
D1-154215	Human
D1-154407	AI
D1-154410	AI
D1-154457	AI
D1-154477	Human
D1-154545	AI
D1-154562	Human
D1-154597	AI
D1-154634	AI
D1-154642	AI
D1-154670	Human
D1-154672	Human
D1-154708	Human
D1-154736	AI
D1-154756	Human
D1-154802	Human
D1-154871	AI
D1-154876	Human
D1-154900	Human
D1-154935	AI
D1-154960	Human
D1-154993	AI
D1-155004	AI
D1-155005	AI
D1-155010	AI
D1-155062	Human
D1-155067	AI
D1-155106	AI
D1-155123	Human
D1-155165	Human
D1-155176	Human
D1-155187	AI
D1-155192	AI
D1-155205	AI
D1-155219	Human
D1-155240	AI
D1-155248	Human
D1-155379	Human
D1-155381	AI
D1-155390	Human
D1-155446	AI
D1-155485	AI
D1-155502	AI
D1-155639	AI
D1-155646	Human
D1-155671	AI
D1-155691	Human
D1-155700	Human
D1-155704	Human
D1-155709	Human
D1-155723	Human
D1-155726	Human
D1-155778	AI
D1-155839	AI
D1-155863	AI
D1-155914	AI
D1-155931	AI
D1-155949	AI
D1-155952	AI
D1-155963	Human
D1-155972	AI
D1-155983	Human
D1-155996	Human
D1-155998	AI
D1-156001	AI
D1-156002	AI
D1-156065	Human
D1-156067	AI
D1-156078	Human
